source,target
39741,40566
39741,40567
39742,40568
39742,40569
39742,40570
39742,40571
39743,40572
39743,40573
39743,40574
39743,40575
39744,40576
39744,40577
39744,40578
39745,40579
39745,40580
39745,40581
39746,40582
39746,40583
39746,40584
39747,40585
39747,40586
39747,40587
39748,40588
39748,40589
39748,40590
39748,40591
39749,40592
39749,40593
39749,40594
39749,40595
39750,40596
39750,40597
39750,40598
39750,40599
39751,40600
39751,40601
39751,40602
39751,40603
39752,40604
39752,40605
39752,40606
39753,40607
39753,40608
39753,40609
39753,40610
39754,40611
39754,40612
39754,40613
39755,40614
39755,40615
39755,40616
39756,40617
39756,40618
39756,40619
39756,40620
39757,40621
39757,40622
39757,40623
39757,40624
39758,40625
39758,40626
39758,40627
39758,40628
39759,40629
39759,40630
39759,40631
39759,40632
39760,40633
39760,40634
39760,40635
39760,40636
39761,40637
39761,40638
39761,40639
39762,40640
39762,40641
39762,40642
39763,40643
39763,40644
39763,40645
39764,40646
39764,40647
39764,40648
39765,40649
39765,40650
39765,40651
39766,40652
39766,40653
39766,40654
39766,40655
39767,40656
39767,40657
39767,40658
39768,40659
39768,40660
39768,40661
39769,40662
39769,40663
39769,40664
39769,40665
39770,40666
39770,40667
39770,40668
39771,40669
39771,40670
39771,40671
39772,40672
39772,40673
39772,40674
39773,40675
39773,40676
39773,40677
39774,40678
39774,40679
39774,40680
39775,40681
39775,40682
39775,40683
39776,40684
39776,40685
39776,40686
39777,40687
39777,40688
39777,40689
39777,40690
39778,40691
39778,40692
39778,40693
39778,40694
39779,40695
39779,40690
39779,40696
39780,40697
39780,40698
39780,40699
39780,40700
39781,40701
39781,40702
39781,40703
39781,40704
39782,40705
39782,40706
39782,40707
39783,40708
39783,40709
39783,40710
39784,40711
39784,40712
39784,40713
39784,40714
39785,40715
39785,40716
39785,40717
39786,40718
39786,40719
39786,40720
39786,40721
39787,40722
39787,40723
39787,40724
39787,40725
39788,40726
39788,40727
39788,40728
39788,40729
39789,40730
39789,40731
39789,40732
39790,40733
39790,40734
39790,40735
39790,40736
39791,40737
39791,40738
39791,40739
39792,40740
39792,40741
39792,40742
39793,40743
39793,40744
39793,40745
39794,40746
39794,40747
39794,40748
39794,40749
39795,40750
39795,40751
39795,40752
39796,40753
39796,40754
39796,40755
39796,40756
39797,40757
39797,40758
39797,40759
39797,40760
39798,40761
39798,40762
39798,40763
39798,40764
39799,40765
39799,40766
39799,40767
39799,40768
39800,40769
39800,40770
39800,40771
39800,40772
39801,40773
39801,40774
39801,40775
39801,40776
39802,40777
39802,40778
39802,40779
39803,40780
39803,40781
39803,40782
39803,40783
39804,40784
39804,40785
39804,40786
39805,40787
39805,40788
39805,40789
39806,40790
39806,40791
39806,40792
39806,40793
39807,40794
39807,40795
39807,40796
39808,40797
39808,40798
39808,40799
39809,40800
39809,40801
39809,40802
39809,40803
39810,40804
39810,40805
39810,40806
39811,40807
39811,40808
39811,40809
39811,40810
39812,40811
39812,40812
39812,40813
39813,40814
39813,40815
39813,40816
39813,40817
39814,40818
39814,40819
39814,40820
39814,40821
39815,40822
39815,40823
39815,40824
39816,40825
39816,40826
39816,40827
39816,40828
39817,40829
39817,40830
39817,40831
39818,40832
39818,40833
39818,40834
39818,40835
39819,40836
39819,40837
39819,40838
39820,40839
39820,40840
39820,40841
39820,40842
39821,40843
39821,40844
39821,40845
39821,40846
39822,40847
39822,40848
39822,40849
39822,40850
39823,40851
39823,40852
39823,40853
39823,40854
39824,40855
39824,40856
39824,40857
39825,40858
39825,40859
39825,40860
39826,40861
39826,40862
39826,40863
39826,40864
39827,40865
39827,40866
39827,40867
39828,40868
39828,40869
39828,40870
39828,40871
39829,40872
39829,40873
39829,40874
39829,40875
39830,40876
39830,40877
39830,40878
39831,40879
39831,40880
39831,40881
39832,40882
39832,40883
39832,40884
39833,40885
39833,40886
39833,40887
39833,40888
39834,40889
39834,40890
39834,40891
39834,40892
39835,40893
39835,40894
39835,40895
39836,40896
39836,40897
39836,40898
39836,40899
39837,40900
39837,40901
39837,40902
39838,40903
39838,40904
39838,40905
39839,40906
39839,40907
39839,40857
39840,40908
39840,40909
39840,40910
39841,40911
39841,40912
39841,40913
39842,40914
39842,40915
39842,40916
39843,40917
39843,40918
39843,40919
39843,40920
39844,40921
39844,40922
39844,40923
39845,40924
39845,40925
39845,40926
39845,40927
39846,40928
39846,40929
39846,40930
39847,40931
39847,40932
39847,40933
39847,40934
39848,40935
39848,40936
39848,40937
39848,40938
39849,40939
39849,40940
39849,40941
39849,40942
39850,40943
39850,40944
39850,40945
39851,40946
39851,40947
39851,40948
39852,40949
39852,40950
39852,40951
39852,40952
39853,40953
39853,40954
39853,40955
39854,40956
39854,40957
39854,40958
39854,40959
39855,40960
39855,40961
39855,40962
39856,40963
39856,40964
39856,40965
39857,40966
39857,40967
39857,40968
39858,40969
39858,40970
39858,40971
39859,40972
39859,40973
39859,40974
39860,40975
39860,40976
39860,40977
39861,40978
39861,40979
39861,40980
39861,40981
39862,40982
39862,40983
39862,40984
39863,40985
39863,40986
39863,40987
39864,40988
39864,40989
39864,40990
39864,40991
39865,40992
39865,40993
39865,40994
39865,40995
39866,40996
39866,40997
39866,40998
39867,40999
39867,41000
39867,41001
39868,41002
39868,41003
39868,41004
39869,41005
39869,41006
39869,41007
39870,41008
39870,41009
39870,41010
39871,41011
39871,41012
39871,41013
39871,41014
39872,41015
39872,41016
39872,41017
39873,41018
39873,41019
39873,41020
39873,41021
39874,41022
39874,41023
39874,41024
39875,41025
39875,41026
39875,41027
39875,41028
39876,41029
39876,41030
39876,41031
39877,41032
39877,41033
39877,41034
39878,41035
39878,41036
39878,41037
39878,41038
39879,41039
39879,41040
39879,41041
39879,41042
39880,41043
39880,41044
39880,41045
39880,41046
39881,41047
39881,41048
39881,41049
39882,41050
39882,41051
39882,41052
39883,41053
39883,41054
39883,41055
39884,41056
39884,41057
39884,41058
39884,41059
39885,41060
39885,41061
39885,41062
39885,41063
39886,41064
39886,41065
39886,41066
39887,41067
39887,41068
39887,41069
39887,41070
39888,41071
39888,41072
39888,41073
39889,41074
39889,41075
39889,41076
39890,41077
39890,41078
39890,41079
39891,41080
39891,41081
39891,41082
39891,41083
39892,41084
39892,41085
39892,41086
40241,40395
40241,40396
40241,40397
40295,40398
40295,40399
40295,40400
40395,41094
40395,41095
40395,41096
40396,41097
40396,41098
40396,41099
40396,41100
40397,41101
40397,41102
40397,41103
40398,41104
40398,41105
40398,41106
40399,41107
40399,41108
40399,41109
40400,41110
40400,41111
40400,41112
40401,41113
40401,41114
40401,41115
40401,41116
40402,41117
40402,41118
40402,41119
40403,41120
40403,41121
40403,41122
40403,41123
40404,41124
40404,41125
40404,41126
40405,41127
40405,41128
40405,41129
40406,41130
40406,41131
40406,41132
40407,41133
40407,41134
40407,41135
40407,41136
40408,41137
40408,41138
40408,41139
40409,41140
40409,41141
40409,41142
40409,41143
40410,41144
40410,41145
40410,41146
40410,41147
40411,41148
40411,41149
40411,41150
40412,41151
40412,41152
40412,41153
40412,41154
40413,41155
40413,41156
40413,41157
40413,41158
40414,41159
40414,41160
40414,41161
40414,41162
40415,41163
40415,41164
40415,41165
40416,41166
40416,41167
40416,41168
40417,41169
40417,41170
40417,41171
40417,41172
40418,41173
40418,41174
40418,41175
40419,41176
40419,41177
40419,41178
40419,41179
40420,41180
40420,41181
40420,41182
40420,41183
40421,41184
40421,41185
40421,41186
40421,41187
40422,41188
40422,41189
40422,41190
40422,41191
40423,41192
40423,41193
40423,41194
40423,41195
40424,41196
40424,41197
40424,41198
40424,41199
40425,41200
40425,41201
40425,41202
40426,41203
40426,41204
40426,41205
40426,41206
40427,41207
40427,41208
40427,41209
40428,41210
40428,41211
40428,41212
40429,41213
40429,41214
40429,41215
40430,41216
40430,41217
40430,41218
40431,41219
40431,41220
40431,41221
40432,41222
40432,41223
40432,41224
40432,41225
40433,41226
40433,41227
40433,41228
40434,41229
40434,41230
40434,41231
40434,41232
40435,41233
40435,41234
40435,41235
40435,41236
40436,41237
40436,41238
40436,41239
40436,41240
40437,41241
40437,41242
40437,41243
40438,41244
40438,41245
40438,41246
40439,41247
40439,41248
40439,41249
40440,41250
40440,41251
40440,41252
40441,41253
40441,41254
40441,41255
40442,41256
40442,41257
40442,41258
40442,41259
40443,41260
40443,41261
40443,41262
40444,41263
40444,41264
40444,41265
40445,41266
40445,41267
40445,41268
40446,41269
40446,41270
40446,41271
40446,41272
40447,41273
40447,41274
40447,41275
40448,41276
40448,41277
40448,41278
40448,41279
40449,41280
40449,41281
40449,41282
40450,41283
40450,41284
40450,41285
40451,41286
40451,41287
40451,41288
40452,41289
40452,41290
40452,41291
40452,41292
40453,41293
40453,41294
40453,41295
40454,41296
40454,41297
40454,41298
40454,41299
40455,41300
40455,41301
40455,41302
40456,41303
40456,41304
40456,41305
40457,41306
40457,41307
40457,41308
40457,41309
40458,41310
40458,41311
40458,41312
40459,41313
40459,41314
40459,41315
40459,41316
40460,41317
40460,41318
40460,41319
40460,41320
40461,41321
40461,41322
40461,41323
40461,41324
40462,41325
40462,41326
40462,41327
40462,41328
40463,41329
40463,41330
40463,41331
40464,41332
40464,41333
40464,41334
40464,41335
40465,41336
40465,41337
40465,41338
40465,41339
40466,41340
40466,41341
40466,41342
40466,41343
40467,41344
40467,41345
40467,41346
40467,41347
40468,41348
40468,41349
40468,41350
40469,41351
40469,41352
40469,41353
40470,41354
40470,41355
40470,41356
40470,41357
40471,41358
40471,41359
40471,41360
40472,41361
40472,41362
40472,41363
40472,41364
40473,41365
40473,41366
40473,41367
40474,41368
40474,41369
40474,41370
40475,41371
40475,41372
40475,41373
40476,41374
40476,41375
40476,41376
40477,41377
40477,41378
40477,41379
40478,41380
40478,41381
40478,41382
40478,41383
40479,41384
40479,41385
40479,41386
40479,41387
40480,41388
40480,41389
40480,41390
40481,41391
40481,41392
40481,41393
40481,41394
40482,41395
40482,41396
40482,41397
40483,41398
40483,41399
40483,41400
40483,41401
40484,41402
40484,41403
40484,41404
40484,41405
40485,41406
40485,41407
40485,41408
40485,41409
40486,41410
40486,41411
40486,41412
40487,41413
40487,41414
40487,41415
40487,41416
40488,41417
40488,41418
40488,41419
40489,41420
40489,41421
40489,41422
40490,41423
40490,41424
40490,41425
40491,41426
40491,41427
40491,41428
40491,41429
40492,41430
40492,41431
40492,41432
40493,41433
40493,41434
40493,41435
40494,41436
40494,41437
40494,41438
40494,41439
40495,41440
40495,41441
40495,41442
40496,41443
40496,41444
40496,41445
40496,41446
40497,41447
40497,41448
40497,41449
40497,41450
40498,41451
40498,41452
40498,41453
40499,41454
40499,41455
40499,41456
40500,41457
40500,41458
40500,41459
40501,41460
40501,41461
40501,41462
40501,41463
40502,41464
40502,41465
40502,41466
40502,41467
40503,41468
40503,41469
40503,41470
40504,41471
40504,41472
40504,41473
40505,41474
40505,41475
40505,41476
40505,41477
40506,41478
40506,41479
40506,41480
40506,41481
40507,41482
40507,41483
40507,41484
40507,41485
40508,41486
40508,41487
40508,41488
40509,41489
40509,41134
40509,41490
40510,41491
40510,41492
40510,41493
40510,41494
40511,41495
40511,41496
40511,41497
40511,41498
40512,41315
40512,41499
40512,41500
40513,41501
40513,41502
40513,41503
40513,41504
40514,41505
40514,41506
40514,41507
40514,41508
40515,41509
40515,41510
40515,41511
40515,41512
40516,41513
40516,41514
40516,41515
40516,41516
40517,41517
40517,41518
40517,41519
40517,41520
40518,41521
40518,41522
40518,41523
40518,41524
40519,41525
40519,41526
40519,41527
40519,41528
40520,41529
40520,41530
40520,41531
40520,41532
40521,41533
40521,41534
40521,41535
40521,41536
40522,41537
40522,41538
40522,41539
40523,41540
40523,41541
40523,41542
40524,41543
40524,41544
40524,41545
40524,41546
40525,41547
40525,41548
40525,41549
40526,41550
40526,41551
40526,41552
40526,41553
40527,41554
40527,41555
40527,41556
40528,41557
40528,41558
40528,41559
40529,41560
40529,41561
40529,41562
40530,41563
40530,41564
40530,41565
40530,41566
40531,41567
40531,41568
40531,41569
40531,41570
40532,41571
40532,41572
40532,41573
40533,41574
40533,41575
40533,41576
40533,41577
40534,41578
40534,41579
40534,41580
40535,41581
40535,41582
40535,41583
40535,41584
40536,41585
40536,41586
40536,41587
40537,41588
40537,41589
40537,41590
40538,41591
40538,41592
40538,41593
40538,41594
40539,41595
40539,41596
40539,41597
40540,41598
40540,41599
40540,41600
40540,41601
40541,41602
40541,41603
40541,41604
40541,41605
40542,41606
40542,41607
40542,41608
40543,41609
40543,41610
40543,41611
40544,41612
40544,41613
40544,41614
40544,41615
40545,41616
40545,41617
40545,41618
40546,41619
40546,41620
40546,41621
40546,41622
40547,41623
40547,41624
40547,41625
40547,41626
40548,41627
40548,41628
40548,41629
40548,41630
40549,41631
40549,41632
40549,41633
40549,41634
40550,41635
40550,41636
40550,41637
40550,41638
40551,41639
40551,41640
40551,41641
40551,41642
40552,41643
40552,41644
40552,41645
40552,41646
40553,41647
40553,41648
40553,41649
40553,41650
40554,41651
40554,41652
40554,41653
40555,41654
40555,41655
40555,41656
40556,41657
40556,41658
40556,41659
40556,41660
40557,41661
40557,41662
40557,41663
40558,41664
40558,41665
40558,41666
40559,41667
40559,41668
40559,41669
40560,41670
40560,41671
40560,41672
40561,41673
40561,41674
40561,41675
40562,41676
40562,41677
40562,41678
40562,41679
40563,41680
40563,41681
40563,41682
40563,41683
40564,41684
40564,41685
40564,41686
40565,41687
40565,41688
40565,41689
40565,41690
40566,41691
40566,41692
40566,41693
40566,41694
40567,41695
40567,41696
40567,41697
40568,41698
40568,41699
40568,41700
40569,41701
40569,41702
40569,41703
40569,41704
40570,41705
40570,41706
40570,41707
40571,41708
40571,41709
40571,41710
40571,41711
40572,41712
40572,41713
40572,41714
40573,41715
40573,41716
40573,41717
40573,41718
40574,41719
40574,41720
40574,41721
40575,41722
40575,41723
40575,41724
40576,41725
40576,41726
40576,41727
40577,41728
40577,41729
40577,41730
40577,41731
40578,41732
40578,41733
40578,41734
40579,41735
40579,41736
40579,41737
40580,41738
40580,41739
40580,41740
40580,41741
40581,41742
40581,41743
40581,41744
40581,41745
40582,41746
40582,41747
40582,41748
40582,41749
40583,41750
40583,41751
40583,41752
40584,41753
40584,41754
40584,41755
40584,41756
40585,41757
40585,41758
40585,41759
40586,41760
40586,41761
40586,41762
40587,41763
40587,41764
40587,41765
40588,41766
40588,41767
40588,41768
40588,41769
40589,41770
40589,41771
40589,41772
40589,41773
40590,41774
40590,41775
40590,41776
40591,41777
40591,41778
40591,41779
40591,41780
40592,41781
40592,41782
40592,41783
40593,41784
40593,41785
40593,41786
40593,41787
40690,41087
40690,41088
40690,41089
40857,41090
40857,41091
40857,41092
40857,41093
41087,41794
41087,41795
41087,41796
41088,41797
41088,41798
41088,41799
41088,41800
41089,41801
41089,41802
41089,41803
41090,41804
41090,41805
41090,41806
41091,41807
41091,41808
41091,41809
41092,41810
41092,41811
41092,41812
41092,41813
41093,41814
41093,41815
41093,41816
41094,41817
41094,41818
41094,41819
41094,41820
41095,41821
41095,41822
41095,41823
41096,41824
41096,41825
41096,41826
41096,41827
41097,41828
41097,41829
41097,41830
41097,41831
41098,41832
41098,41833
41098,41834
41099,41835
41099,41836
41099,41837
41099,41838
41100,41839
41100,41840
41100,41841
41101,41842
41101,41843
41101,41844
41102,41845
41102,41846
41102,41847
41103,41848
41103,41849
41103,41850
41104,41851
41104,41852
41104,41853
41104,41854
41105,41855
41105,41856
41105,41857
41105,41858
41106,41859
41106,41860
41106,41861
41107,41862
41107,41863
41107,41864
41107,41865
41108,41866
41108,41867
41108,41868
41109,41869
41109,41870
41109,41871
41109,41872
41110,41873
41110,41874
41110,41875
41111,41876
41111,41877
41111,41878
41112,41879
41112,41880
41112,41881
41113,41882
41113,41883
41113,41884
41113,41885
41114,41886
41114,41887
41114,41888
41114,41889
41115,41890
41115,41891
41115,41892
41116,41893
41116,41894
41116,41895
41116,41896
41117,41897
41117,41898
41117,41899
41117,41900
41118,41901
41118,41902
41118,41903
41119,41904
41119,41905
41119,41906
41119,41907
41120,41908
41120,41909
41120,41910
41121,41911
41121,41912
41121,41913
41122,41914
41122,41915
41122,41916
41123,41917
41123,41918
41123,41919
41123,41920
41124,41921
41124,41922
41124,41923
41125,41924
41125,41925
41125,41926
41125,41927
41126,41928
41126,41929
41126,41930
41127,41931
41127,41932
41127,41933
41127,41934
41128,41935
41128,41936
41128,41937
41128,41938
41129,41939
41129,41940
41129,41941
41129,41942
41130,41943
41130,41944
41130,41945
41130,41946
41131,41947
41131,41948
41131,41949
41132,41950
41132,41951
41132,41952
41132,41953
41133,41954
41133,41955
41133,41956
41133,41957
41134,41788
41134,41789
41134,41790
41135,41958
41135,41959
41135,41960
41136,41961
41136,41962
41136,41963
41136,41964
41137,41965
41137,41966
41137,41967
41138,41968
41138,41969
41138,41970
41139,41971
41139,41972
41139,41973
41139,41974
41140,41975
41140,41976
